BPS,PBR,PER,ROE,code,price
-204,-70.1,764.27,-18.27,A032350,13700
2652,19.27,971.55,20.02,A032500,58300
64,51.51,1069.69,0.6,A032540,2730
1794,3.9,3460.29,7.71,A032560,6030
-52,-31.07,182.8,-0.83,A032580,1900
130,44.08,320.57,11.14,A032620,10900
1005,14.13,175.24,5.54,A032640,13150
-102,-23.59,95.66,0.26,A032680,2470
2019,5.67,2432.54,8.69,A032750,9130
-1122,-3.63,233.54,-6.04,A032790,4075
-218,-3,-25.17,2.68,A032800,965
-120,-8.18,-50.73,-27.62,A032820,818
427,10.23,505.36,16.25,A032850,11600
-51,-7.1,-37.91,-2.54,A032860,222
2577,1.64,1129.86,4.6,A032940,3380
723,17.14,1025.51,3.17,A032960,10250
-435,-2.96,31.88,-50.82,A032980,1160
-245,-5.27,11.89,-6.98,A033050,1455
348,19.36,759.54,12.7,A033100,5870
-454,-2.1,-22.92,-80.15,A033110,204
92,23.68,306.91,8.68,A033130,2185
324,23.77,2941.57,17.32,A033160,7700
-233,-4.9,212.74,-8.98,A033170,815
-168,-45.3,538.4,2.15,A033180,4910
-21,-106.48,344.25,1.4,A033230,4410
-16,-675.68,3081.77,-2.52,A033240,7300
1907,9.62,3312.62,15.58,A033270,19600
568,9.93,445.64,19.28,A033290,5850
189,16.92,588.31,0.89,A033310,3300
37,134.37,792.61,1.22,A033320,4405
-266,-11.36,412.22,-7.26,A033340,2275
-325,-2.91,62.87,-19.88,A033430,370
625,16.87,606.19,10.64,A033500,9990
247,18.73,3408.97,1.08,A033530,5470
-1725,-2.65,567.25,-29.26,A033540,5490
101,33.82,1637.43,-42.37,A033560,4305
1326,18.13,1699.71,17.06,A033640,32550
7549,12.42,850.82,27.84,A033780,83900
-720,-1.03,137.36,-183.32,A033790,829
56,21.73,129.4,10.65,A033830,865
832,10.21,8943.86,-8.06,A033920,6130
-2150,-2.66,73.32,6.88,A034020,4280
1079,19.27,545.85,1.54,A034120,16850
-7908,-2.05,545.22,-5.79,A034220,10200
166,118.91,1997.09,5.3,A034230,14500
4379,6.01,700.19,2.38,A034300,23300
771,27.11,3525.26,8.21,A034310,21800
2448,11.73,769.94,2.08,A034590,25250
10113,25.91,119888.22,3.98,A034730,239000
238,42.91,2812.29,25.75,A034810,11100
-32,-118.23,275.57,-0.54,A034940,5490
4483,13.05,375.77,34.12,A034950,77500
921,7.11,767.81,4.04,A035000,5420
-81,-26.65,931.67,1.32,A035080,1845
282,31.9,967.04,6.83,A035150,5820
122,27.24,645.01,5.2,A035200,3230
1564,18.92,3538.24,32.97,A035250,24200
-8107,-0.14,-35.12,-72.78,A035290,11750
3538,52.72,44216.06,10.77,A035420,226000
228,9.18,403.36,5.96,A035460,2600
6196,17.35,2288.63,4.06,A035510,134000
1792,9.49,1815.55,9.01,A035600,23300
65,62.11,1031.21,0.39,A035610,3780
-267,-6.18,148.27,-104.47,A035620,2215
-3585,-42.82,12027.79,6.73,A035720,263500
4754,33.57,3142.72,7.11,A035760,121000
40,125.24,1250.78,2.58,A035810,4260
319,3.51,282.18,9.51,A035890,1185
883,27.36,849.45,27.96,A035900,22850
-708,-5.29,1750.21,-2.96,A036000,2900
-381,-13.69,1375.08,-1.88,A036010,4405
40,135.21,500.15,3.32,A036030,5540
40,21.63,92.42,-3.34,A036090,659
138,18.46,15.57,13.17,A036120,3380
-416,-5.14,125.06,-0.07,A036170,1580
-261,-16.75,170.06,1.12,A036180,1205
4614,6.39,7886.07,16.39,A036190,27700
718,7.56,723.4,13.4,A036200,6220
-518,-4.28,-44.22,-29.78,A036260,2220
78,494.42,330.26,6.39,A036420,29800
420,90.14,1606.72,5.34,A036460,29850
750,21.2,1746.9,13.45,A036480,14300
12150,15.27,12004.21,27.81,A036490,162100
3835,4.03,9308.41,8.35,A036530,14800
145,29.66,315.63,6.64,A036540,5530
799,10.64,1891.21,13.48,A036560,6730
16320,33.15,25668.24,28.16,A036570,790000
-225,-20.41,1722.54,1.74,A036580,7650
-133,-6.32,44.83,-19.23,A036620,846
4,87.06,11.29,-3.62,A036630,330
60,44.52,796.24,2.37,A036640,4000
1013,10.71,1140.45,20.82,A036670,9950
256,16.57,742.65,4.5,A036690,3630
-378,-4.34,485.38,-1.71,A036710,1630
3011,9.52,4614.72,7.74,A036800,28950
903,8.58,1075.79,15.01,A036810,13000
6737,12.51,9645.05,17.06,A036830,80700
979,7.09,1282.08,8.42,A036890,6020
534,15.17,798.8,11.95,A036930,5400
403,9.33,297.1,2.37,A037030,4775
617,14.42,984.82,5.98,A037070,17400
72,29.94,248.18,4.38,A037230,2380
-55,-24.69,204.78,0.96,A037270,1720
111,18.88,661.67,4.27,A037330,1720
-4159,-0.83,1723.72,2.73,A037350,3520
-99,-86.97,342.27,2.23,A037370,8540
48,25.67,-191.59,1.6,A037400,1100
264,16.2,802.1,4.05,A037440,3845
849,11.59,1941.93,2.42,A037460,9990
-1217,-4.97,391.34,2.63,A037560,4355
29793,5.5,8184.19,35.58,A037710,142000
62,30.42,374.13,5.24,A037760,1910
13,119.65,115.27,7.58,A037950,2195
466,9.09,1391.45,2.93,A038010,3525
-1310,-2.35,466.47,-12.12,A038060,1875
1126,7.85,1567.07,3.31,A038070,11000
-32,-46.88,764.67,0.9,A038110,1430
-2675,-1.42,180.12,-151.31,A038160,862
-330,-75.13,2354.62,0.59,A038290,32050
-368,-11.08,116.86,-24.82,A038340,2830
2589,6.05,3930.73,13.51,A038390,13150
1108,3.92,942.59,1.97,A038460,4580
173,21.9,1094.95,8.07,A038500,3550
-1096,-1.48,26.73,-26.15,A038530,2230
2254,3.85,847.96,33.69,A038540,7630
1,802.52,128.95,2.83,A038620,1090
377,18.48,917.57,2.47,A038680,6800
615,7.29,991.5,5.87,A038870,6920
7,72.88,134.74,4.01,A038880,487
-12,-330.15,1748.88,-0.23,A038950,5410
1236,6.49,1852.01,10.04,A039010,6690
179,14.74,540.27,3.53,A039020,2700
983,105.07,6225.4,3.44,A039030,87900
-691,-73.95,3585.26,0.78,A039130,40600
-784,-30.76,206.03,-454.53,A039200,21850
-138,-2.86,15.68,8.42,A039230,181
186,9.62,3390.74,1.91,A039240,1655
96,64.04,1201.08,0.66,A039290,6740
120,25.58,870.13,2.57,A039310,2855
653,7.22,977.75,17.61,A039340,5080
154,14.95,251.53,10.75,A039420,2420
1466,14.05,2131.85,8.5,A039440,16600
52,157.48,1003.14,-0.04,A039560,7490
-358,-30.43,2359.34,5.13,A039570,9110
283,20.74,1297.08,5.02,A039610,5860
223,13.63,939.39,0.61,A039740,3000
350,38.96,2012.92,8.02,A039830,9800
1412,29.74,1824.64,27.34,A039840,27300
218,25.72,276.85,11.62,A039860,8270
-11,-128.6,287.38,-0.4,A039980,1305
736,7.46,1086.95,7.85,A040160,7240
-35,-58.94,343.32,0.38,A040300,1915
-169,-10.82,-14.69,-78.45,A040350,2080
489,15.47,766.27,14.32,A040420,6320
40,46.47,1391.76,1.25,A040610,1360
658,29.84,1691.56,11.76,A040910,15200
-183,-8.9,82.85,-28.26,A041020,1215
83,83.98,564.6,-95.04,A041140,8070
65,68.41,1987.5,1.23,A041440,3665
78,57.61,315.13,8.1,A041460,7360
-390,-98.5,3495.49,6.14,A041510,26000
-48,-106.08,3162.99,-2,A041520,4330
-1239,-1.16,90.69,-21.02,A041590,853
189,18.58,1617.39,4,A041650,2530
1493,15.84,2053.85,23.6,A041830,17700
1280,8.17,1668.68,8.16,A041910,10000
780,10.49,1142.7,15.91,A041920,18550
634,7.6,1257.69,3.72,A041930,5450
-334,-45.61,1071.22,-15.31,A041960,18500
710,185.99,2374.03,4.53,A042000,56700
-362,-2.69,1041.53,-57.49,A042040,697
-21,-64.3,319.88,1.99,A042110,1265
746,8.49,1287.63,11.95,A042370,7220
2345,6.01,8570.65,11.58,A042420,15200
466,8.96,787.76,5.32,A042500,5240
66,42.59,76.72,6.97,A042510,4225
-155,-22.68,1131.11,0.05,A042600,2895
-434,-64.23,106.56,3.5,A042660,21800
1153,4.82,135.69,10.27,A042670,5200
337,24.06,2019.21,11.4,A042700,9230
-127,-13.28,114.03,0.56,A042940,1930
-277,-10.42,144.12,-57.23,A043090,2195
-325,-1.65,-59.58,-27.71,A043100,392
2281,12.8,3238.38,15.78,A043150,22500
13,160.78,157.37,0.3,A043200,2525
14,117.03,19.13,7.94,A043220,1385
-144,-5.71,29.68,-3.1,A043260,605
-312,-7.48,1106.99,-10.05,A043290,1575
-7,-144.84,-19.07,0.87,A043340,1380
-374,-7.45,926.28,-21.47,A043360,2100
1506,5.73,5536.67,1.43,A043370,5970
-321,-4.64,54.2,-11.96,A043590,1490
126,28.01,431.17,3.53,A043610,3650
-285,-11.39,2197.97,-5.84,A043650,4260
-257,-5.59,269.52,-11.15,A043710,1305
-27,-39.03,105.17,2.57,A043910,1660
359,21.23,911.23,17.11,A044060,6410
2266,11.5,1859.52,13.31,A044340,21000
-88,-18.13,310.31,-5.44,A044380,1485
1001,7.72,2206.55,22.89,A044450,7720
-30,-194.66,581.2,-9.8,A044480,4900
-1690,-5.26,4929.98,-8.02,A044490,7610
45,32.18,423.81,1.63,A044780,1210
42,323.72,6989.41,-1.57,A044820,15050
97,68.84,495.32,5.56,A044960,7200
442,7.63,843.6,5.88,A045060,5820
1641,7.5,3624.06,4.32,A045100,10450
481,8.79,795.15,6.68,A045300,3615
301,10.54,162.64,20.56,A045340,3140
30,172.41,1207.74,7.92,A045390,5850
25,69.99,138.25,1.04,A045510,1965
1249,22.1,1031.19,9.2,A045520,28250
777,11.83,2249.91,4.38,A045660,12600
-1143,-2.44,43.44,-27.46,A045890,1390
279,22.6,967.49,4.67,A045970,9700
589,7.53,1022.03,7.17,A046110,4490
42,84.46,488.74,5.48,A046120,3035
26,208.92,1326.07,1.19,A046140,5770
109,21.49,24.49,-7.65,A046210,4945
119,25.16,448.39,11.86,A046310,2985
17,91,352.86,0.32,A046390,1505
601,10.2,1485.97,18.1,A046440,8250
592,27.47,2370.62,4.38,A046890,13900
822,8.44,843.75,7.77,A046940,6650
-335,-7.06,137.21,-1.74,A046970,1910
502,9.44,35.52,4.21,A047040,3830
1697,10.99,391.53,2.48,A047050,16000
97,35.15,42.43,-0.63,A047080,2775
1611,6.33,1289.72,4.57,A047310,7690
55,42.61,308.55,3.34,A047400,4125
-1146,-6.33,132.6,-4.12,A047560,6580
180,15.64,118.65,12.6,A047770,2450
1748,19.48,138.83,8.86,A047810,25350
74,17.31,162.93,2.89,A047820,1705
34,159.09,139.37,3.99,A047920,6270
-1138,-37.16,1706.83,7.59,A048260,31200
22,627.98,232.78,8.49,A048410,10950
201,29.63,1727.22,1.1,A048430,6600
31,170.5,1158.39,-0.46,A048470,5580
-101,-153.49,318.6,-52.33,A048530,14950
39,38.8,153.61,2.89,A048550,1570
-312,-12.98,209.29,0.17,A048770,3150
-44,-41.17,333.86,-0.49,A048830,1515
54,39.89,141.41,2.17,A048870,1805
87,77.18,997.95,1.91,A048910,6440
2073,6.22,4979.32,7.76,A049070,10350
-872,-1.7,5.1,-40.67,A049080,1090
-143,-14.73,436.96,-0.54,A049120,1670
-1733,-3.45,133.43,-44.91,A049180,5980
1581,5.41,3089.93,20.87,A049430,7470
-343,-2.02,-26.84,-13.49,A049470,735
50,64.58,305.84,1.62,A049480,3400
380,13.65,1481.95,2.17,A049520,4270
-177,-22.5,108.7,-2.23,A049550,3470
84,12.71,40.65,6,A049630,842
463,10.67,217.82,6.94,A049720,6000
17015,13.28,3580.92,3.35,A049770,196000
-1361,-2.54,906.25,-4.58,A049800,3170
-96,-88.95,4563.9,-1.01,A049830,8960
1430,24.82,2885.36,3.75,A049950,30650
769,24.63,2481.01,12.61,A049960,15900
-28,-22.96,-17.76,-0.2,A050090,592
31,99.72,184.64,2.34,A050110,2965
-161,-5.29,33.39,-5.99,A050120,855
-264,-7.7,96.87,-7.55,A050540,282
658,8.35,586.36,11.05,A050760,5950
112,48.32,358.97,-1.54,A050890,5310
430,17.32,2104.98,17.44,A050960,6060
-110,-38.08,32.64,-0.08,A051160,12050
1319,7.14,2360.21,7.32,A051360,6900
-1212,-14.07,1772.97,-3.82,A051370,10150
477,22.52,858.25,2.06,A051380,8040
174,21.63,1304.79,14.33,A051390,3750
76,57.96,1041.88,1.36,A051490,4880
434,66.06,1045.92,1.9,A051500,18700
3407,11.49,11723.35,15.55,A051600,30850
-175,-26.62,344.23,-6.17,A051630,3020
-105,-9.09,-21,3.04,A051780,798
43916,28.71,4822.48,15.31,A051900,1370000
4003,79.31,4362.05,3.13,A051910,390500
-201,-2.75,13.12,-87.06,A051980,610
-432,-26.49,47.42,-17.74,A052020,10600
-775,-1.61,52.57,-343.64,A052190,295
93,26.06,352.93,3.35,A052220,2195
723,29.1,1979.09,13.6,A052260,32950
-106,-3.61,387.15,-20.91,A052300,280
1975,6.51,3884.73,11.61,A052330,9330
-341,-42.81,1285.42,-1.15,A052400,13050
265,9.99,473.7,2.9,A052420,2450
-15,-188.83,417.34,0.04,A052460,4310
98,31.6,552.13,7.22,A052600,3775
136,50.88,407.94,2.26,A052670,7680
691,29.03,6478.92,9.82,A052690,16550
37,795,3585.51,2.81,A052710,21950
-940,-4.74,24.48,-55,A052770,4460
1833,6.82,1924.52,40.94,A052790,8890
328,16.08,560,9.44,A052860,3975
48,27.02,169.43,8.89,A052900,1290
268,29.48,880.31,9,A053030,12450
143,10.16,383.19,4.1,A053050,1400
-105,-7.61,-1.24,-0.81,A053060,635
-209,-3.55,-13.88,-16.28,A053110,567
90,63.91,1367.27,-2.34,A053160,6030
1141,7.64,490.52,9.98,A053210,8040
235,15.12,1076.59,1.26,A053260,3135
127,14.32,479.95,2.27,A053270,1470
0,24329.85,652.61,1.18,A053280,5440
49,66.16,785.35,3.47,A053290,3415
229,16.52,442.86,21.76,A053300,6490
-443,-11.38,1108.41,2.02,A053350,4705
-1483,-4.41,1856.59,0.23,A053450,5190
954,34.12,720.69,7.52,A053580,56400
-171,-11.55,-31.03,-1.95,A053590,1240
3502,4.6,3780.87,25.59,A053610,13850
857,9.22,3687.37,4.97,A053620,8760
2038,4.71,2377.72,8.28,A053690,8080
1912,34.26,4283.79,11.03,A053800,55300
-293,-34.01,613.18,-7.03,A053950,8330
-833,-7.52,285.65,-3.48,A053980,11200
472,6.49,1101.56,6.51,A054040,2450
436,27.2,2770.78,3.24,A054050,10600
23,94.77,659.99,1.67,A054090,2690
-76,-20.97,1.76,-6.18,A054180,1335
571,9.71,1513.78,4.98,A054210,4180
17,58.26,52.02,4.28,A054300,822
-151,-30.41,1122.28,2.32,A054410,3530
616,17.13,1509.69,5.78,A054450,8370
269,13.73,1018.77,4.49,A054540,3865
-130,-78.17,8290.47,-45.7,A054620,7920
-393,-2.88,36.03,-15.23,A054630,860
1062,9.8,798.25,15.43,A054670,10300
-1078,-11.13,4237.16,9.19,A054800,13750
1903,1.46,834.99,-2.66,A054920,3120
-2050,-9.63,442.52,-5.77,A054930,17250
-11,-156.92,216.92,1.23,A054940,1445
916,32.31,4271.08,9.5,A054950,35600
1617,13.6,2569.3,7.35,A055490,18550
-240,-27.51,151.22,-18.04,A056000,3085
-474,-6.33,180.17,-21.55,A056080,2430
-244,-22.6,929.5,-3.34,A056090,4540
3676,12.58,5270.9,13.58,A056190,35400
2107,4.2,2349.76,10.36,A056360,10400
325,11.93,576.63,6.42,A056700,2420
109,35.49,502.2,4.37,A057030,9810
7162,11.24,2869.08,5.88,A057050,67000
6,576.42,190.31,5.44,A057500,3195
463,4.24,346.76,-2.09,A057540,2430
53,26.39,100.64,26.41,A057680,1980
-650,-2.09,25.78,-69.66,A057880,1420
-267,-14.55,53.05,-1.64,A058110,19150
-208,-7.63,4.71,6.29,A058220,275
61,19.99,196.5,10.47,A058400,1660
-164,-9.34,211.33,-10.93,A058420,1385
446,38.3,629.73,1.09,A058430,12200
-171,-9.96,34.25,-13.69,A058450,843
3463,18.57,3869.62,37.66,A058470,96700
-357,-0.89,-10.88,8.27,A058530,289
356,19.89,1072.92,3.27,A058610,6050
406,8.47,327.87,19.26,A058630,4075
7705,10.2,9736.42,1.82,A058650,70300
123,56.65,1474.23,1.42,A058730,5450
24,175.07,158.2,4.44,A058820,4075
174,12.98,576.94,1.2,A058850,1900
264,8.7,911.3,3.05,A058860,2045
254,22.7,646.71,16.19,A059090,8800
-176,-30.72,713.48,-5.32,A059100,4730
356,21.47,1245.41,9.61,A059120,6790
140,19.86,362.53,9.69,A059210,2520
441,18.88,970.34,16.1,A060150,8560
-14,-92.76,126.25,6.86,A060230,1880
67,75.69,557.63,-10.29,A060240,4480
1069,20.77,1222.1,6.83,A060250,52700
65,18.7,71.03,2.64,A060260,1220
-777,-6.11,164.23,-12.55,A060280,7110
-2039,-0.3,-45.53,-342.09,A060300,610
22,213.13,376.32,1.79,A060370,4310
195,15.13,951.94,1.31,A060380,2720
-9,-635,753.71,-0.55,A060480,3745
355,6.27,546.7,7.13,A060540,1825
-23,-58.77,93.48,0.96,A060560,1145
-858,-6.96,319.34,-13.58,A060570,5110
-711,-8.57,700.12,-2.95,A060590,8180
-542,-42.34,1599.35,3.43,A060720,20800
-106,-9.79,90.75,-50.41,A060900,988
3918,11.72,1647.92,9.45,A060980,31750
-88,-90.79,1170.5,4.62,A061040,6540
221,29.6,1355.75,3.77,A061250,8890
744,10.48,583.8,12.92,A061970,7290
139,35.97,1540.67,0.6,A062860,5230
92,28.69,166.43,5.15,A062970,9490
2057,14.7,7685.07,-14.23,A063080,27200
2236,13.2,1127.67,11.24,A063160,30700
-395,-14.54,773.1,-10.26,A063170,4400
-67,-30.16,111.79,1.15,A063440,1735
132,58.94,1053.01,5.67,A063570,6880
830,14.4,2927.45,8.33,A063760,9100
-706,-1.3,-12.11,-68.58,A064090,491
-309,-15.08,330.48,-16.88,A064240,3635
418,7.58,637.86,5.7,A064260,3885
434,11.3,270.13,11.61,A064290,9310
-4168,-3.74,59.32,-11.38,A064350,15750
-266,-11.47,547.53,-11.05,A064480,3180
-2978,-6.66,187.47,-57.77,A064510,2695
-359914,-0.1,-68.31,-24.59,A064520,1210
-349,-19.45,85.23,-23.48,A064550,11800
4011,16.43,3676.58,34.53,A064760,83500
52,29.47,1742.19,6.18,A064800,1145
260,8.34,1065.5,4.71,A064820,3020
166,258.23,914.34,9.14,A064960,40000
-240,-5.09,94.39,-4.87,A065060,1295
2259,4.45,2566.75,5.41,A065130,8900
10,131.29,75.92,-2.24,A065150,1315
-191,-7.43,65.58,-4.73,A065170,2085
252,13.89,990.5,2.28,A065350,3080
784,16.65,544.47,14.77,A065370,15550
-174,-3.67,105.36,4.28,A065420,639
20,75.55,170.73,1.97,A065440,1500
80,42.49,683.89,5.33,A065450,4480
-34,-11.58,-10.72,-3.33,A065500,299
663,12.57,1473.45,13.32,A065510,7360
39,83.73,211.46,4.02,A065530,5470
-599,-9.18,787.19,13.97,A065560,5500
-476,-7.69,-129.1,-242.89,A065620,3190
-60,-77.78,31.58,-12.41,A065650,3910
-457,-93.87,1617.89,-70.11,A065660,63400
1187,7.08,4226.87,8.31,A065680,15900
-255,-11.12,1167.81,-4.1,A065690,2260
2973,7.87,2807.67,18.87,A065710,19800
-28,-100.55,162.11,-2.85,A065770,2360
-717,-2.28,-55.76,-39.88,A065940,1635
-203,-18.01,254.78,0.72,A065950,6750
185,40.45,1229.68,2.22,A066130,7200
133,101.21,1224.54,1.84,A066310,16500
-703,-3.87,389.13,-4.79,A066360,2580
-134,-14.62,214.64,4.73,A066410,1685
-2039,-4.1,100.47,-2.01,A066430,1860
173,416.75,1634.72,3.91,A066570,59300
11,269.67,432.16,1.14,A066590,4045
2126,8.02,3348,4.3,A066620,15700
289,12.96,1595.59,15.07,A066670,3690
1410,5.94,720.88,2.68,A066700,11500
-2,-215.95,-40.93,1.95,A066790,423
44,81.74,944.66,0.3,A066900,2690
-77,-20.01,83.56,-2.82,A066910,1860
-363,-60.44,927.89,-2.45,A066970,23600
5,129.63,38.06,8.25,A066980,707
-109,-74.02,634.05,8.29,A067000,12300
578,22.13,836.46,5.43,A067080,10900
2990,23.04,2233.05,21.88,A067160,58900
694,16.85,1847.75,3.21,A067170,12450
3143,11.03,5990.88,8.39,A067280,32000
35,140.29,56.09,1.12,A067290,5100
-95,-58.67,849.87,9.08,A067310,5220
-33,-247.69,1354.18,9.89,A067390,4735
336,8.25,803.07,3.26,A067570,2420
-171,-162.62,1207.36,-3.93,A067630,18500
-106,-32.4,217.84,1.3,A067730,3150
-251,-12.21,772.23,-1.19,A067770,2555
542,6.01,969.89,18.55,A067830,2400
1012,10.32,1382.01,26.52,A067900,11850
187,23.41,884.48,2.24,A067920,4480
2039,3.77,1508.59,6.86,A067990,7400
82,63.18,473.44,2.67,A068050,4030
160,99.09,1331.95,4.71,A068240,15800
2211,81.86,2181.03,33.5,A068270,213500
487,52.05,1708.88,2.38,A068290,20950
105,20.05,867.91,26.56,A068330,2280
735,16.06,2444.97,6.48,A068400,10150
240,165.55,1534.97,8.49,A068760,91700
749,7.31,1317.81,11.58,A068790,5300
662,11.77,710.61,15,A068930,7240
0,8179.24,170.16,-0.65,A068940,3230
1207,13.51,2191.13,29.42,A069080,18350
-239,-26.46,837.03,0.51,A069110,5290
-661,-7.24,775.62,-2.48,A069140,4770
1721,12.29,1634.85,16.12,A069260,16900
-1126,-1.63,218.65,-20.94,A069330,1055
295,31.74,1165.8,4.62,A069410,10600
-129,-21.82,-20.45,-0.81,A069460,2630
1576,7.39,3066.36,5.17,A069510,8740
1899,72.4,1871.55,4.01,A069620,102500
-3391,-1.33,1697.28,-7.77,A069640,3035
469,9.7,1862.62,2.72,A069730,3970
-632,-6.94,303.63,-13.12,A069920,3990
8296,10.02,3641.09,13.29,A069960,64000
175,37.4,529.99,3.65,A070300,6860
-64,-46.84,246.89,-1.72,A070590,3470
-287,-20.93,64.36,-3.19,A070960,4660
16,1214.37,1171.12,0.52,A071090,17000
297,19.42,580.46,9.52,A071200,7400
78,68.89,778.95,5.34,A071280,5070
-2209,-21.41,2547.22,1.78,A071320,39150
130,22.81,357.32,2.75,A071460,3175
144,51.35,1299.99,1.22,A071670,8110
-4232,-7.3,1528.36,2.73,A071840,27500
-346,-7.65,1402.3,-1.01,A071850,2580
70,18.41,62.77,2.73,A071950,1210
-1240,-2.46,487.19,-4.21,A071970,2260
186,96.69,1634.86,8.24,A072020,16250
-377,-13.71,663.34,-8.84,A072130,3510
10,314.95,1274.38,1.96,A072470,6240
-661,-2.92,202.57,-75.02,A072520,2090
7887,9.95,3888.35,7.69,A072710,76300
-62,-21.58,26.97,2.49,A072770,1680
1064,11.14,4597.93,1.65,A072870,10700
319,17.1,1628.62,4.05,A072950,5280
886,11.28,1360.08,15.21,A072990,10550
45,38.7,13.91,6.25,A073010,1340
-646,-2.64,329.56,-17.3,A073070,526
1249,14.01,3068.93,5.79,A073110,10100
-238,-10.4,427.24,-7.76,A073190,2260
-151,-27.76,-10.36,2.42,A073240,2945
2190,15.16,2628.23,15.85,A073490,49650
-149,-36.65,447.71,-4.4,A073540,4530
61,33.25,479.32,4.51,A073560,2465
20,95.83,517.71,3.67,A073570,1370
-45,-26.34,382.23,-18.18,A073640,2070
-14,-142.98,493.8,-4.01,A074430,1650
99,157.36,1542.01,10.4,A074600,14050
-1088,-7.16,135.63,-38.15,A074610,5440
264,17.25,1581.12,11.67,A075130,4830
-433,-11.65,2149.76,-2.5,A075180,3525
62,74.33,617.63,3.16,A075580,3520
121,20.13,308.72,3.57,A075970,2350
-101,-19.23,585.66,-2.13,A076080,1765
-420,-5.46,274.74,0.24,A076610,1665
495,15.46,6661.88,7.89,A077360,7490
935,7.14,1470.37,2.05,A077500,6240
737,9.2,18.63,4.92,A077970,6430
441,30.13,2781.37,8.05,A078000,12750
374,53.82,3304.68,12.17,A078070,35350
-321,-18.65,257.91,0.86,A078130,6070
517,13.3,1357.79,10.57,A078140,8990
40,74.55,333.38,3.6,A078150,2340
-904,-38.71,1045.49,-17.6,A078160,28200
8693,12.37,15199.88,26.84,A078340,106000
-1278,-4.54,512.68,-11.68,A078350,5270
-413,-24.85,2217.34,0.43,A078520,9200
-114,-13.51,92.12,2.92,A078590,3665
-59,-301.11,631.82,2.29,A078600,30100
-232,-8.09,137.64,4.79,A078650,1200
-207,-7.76,386.34,1.19,A078860,1485
1200,6.87,2076.71,4.84,A078890,6060
5744,8.98,2420.64,11.43,A078930,37700
-97,-30.74,57.8,3.54,A078940,1990
437,12.67,1991.42,2.76,A079000,4710
-7213,-4.79,994.32,6.28,A079160,23150
226,24.19,1921.17,1.52,A079170,5330
120,23.19,74.31,2.19,A079190,2780
1343,10.13,4245.36,5.62,A079370,9710
948,14.08,2145.82,1.93,A079430,14000
145,218.25,410.37,1.25,A079550,35850
-60,-59.47,3433.11,-9.31,A079650,2555
-750,-4.47,187.13,-21.75,A079810,4250
790,10.48,1018.89,16,A079940,14950
50,51.13,319.58,2.79,A079950,1865
3043,5.34,5430.07,6.08,A079960,13250
-777,-3.39,295.49,-26.49,A079970,1905
-8,-746.17,141,0.47,A079980,6900
225,12.09,584.11,13.88,A080000,3155
1052,6.77,2033.07,12.95,A080010,6860
95,192.37,1529.6,1.08,A080160,12250
-168,-24.62,406.59,3.79,A080220,3025
65,47.94,772.76,9.53,A080420,2715
-1086,-1.06,266.75,-133.05,A080440,498
-30,-268.12,956.5,-0.28,A080470,7030
182,26.75,2021.1,2.88,A080520,4240
-534,-6.73,281.8,0.09,A080530,2340
35,104.87,684.03,3.81,A080580,3785
1158,199.59,1836.37,14.21,A080720,16100
896,31.19,1307.27,8.21,A081000,27400
91,25.7,496.33,3,A081150,3980
-383,-7.13,1258.18,-4.27,A081580,2060
4365,12.14,1959.88,13.64,A081660,38450
444,16.68,967.2,9.34,A082210,5120
-2552,-15.11,437.6,-19.68,A082270,22700
-2658,-0.69,-33.62,-18.29,A082660,1500
-1258,-3.55,421.12,-3.24,A082740,4515
-334,-6.28,81.55,-4.39,A082800,1755
104,10.77,298.05,1.58,A082850,1100
932,14.37,1216.94,18.98,A082920,16950
138,68.97,1799,-0.69,A083310,10800
233,14.86,819.59,3.37,A083420,3680
1918,5.32,2077.59,13.02,A083450,18800
198,42.96,1159.64,6.33,A083500,9900
638,11.74,1576.26,5.63,A083550,21000
-277,-5.39,306.46,-7.71,A083640,1065
-568,-3.73,159.52,-5.59,A083650,1900
-387,-10.78,47.65,-8.91,A083660,4170
-899,-16.46,558.35,-75.39,A083790,12400
1225,5.07,1694.74,10.32,A083930,8210
1223,4.93,1872.42,4.11,A084010,7390
2325,15.12,7185.46,16.22,A084110,31100
-409,-4.29,74.83,-4.78,A084180,1320
252,65.56,2014.82,11.59,A084370,21450
94,55.01,513.89,3.26,A084650,27450
11314,2.41,720.05,7.1,A084670,26100
95,56.29,61.24,9.52,A084680,4545
1946,3.46,1563.24,4.38,A084690,7670
389,18.36,3020.65,4.3,A084730,6780
1214,22.51,1038.97,9.24,A084850,69900
-3711,-0.74,900.27,2.1,A084870,1810
-4131,-17.97,1716.69,-936.89,A084990,62600
-333,-3.4,164.13,-6.03,A085310,918
-433,-21.09,634.61,-7.33,A085370,5950
884,16.35,1479.96,1.09,A085660,20250
-455,-4.67,283.1,-7.76,A085670,1495
-1248,-1.61,541.09,-29.56,A085810,1390
123,30.93,845.52,7.92,A085910,3375
-108,-57.88,270.31,-0.51,A086040,8270
98,57.15,792.12,1.44,A086060,5630
13395,10.68,24779.52,4.8,A086280,113000
1208,11.88,1440.85,15.11,A086390,14450
6225,14.31,1514.59,14.22,A086450,96400
964,23.3,2391.83,6.81,A086520,24400
661,10.26,1656.99,8.58,A086670,8010
199,-494.38,1137.24,10.29,A086820,23850
-669,-9.94,189.48,-75.31,A086890,6660
